
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: custom_timer.v
Parsing formal SystemVerilog input from `custom_timer.v' to AST representation.
Storing AST representation for module `$abstract\custom_timer'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

3. Executing AST frontend in derive mode using pre-parsed AST for module `\custom_timer'.
Generating RTLIL representation for module `\custom_timer'.
Warning: Replacing memory \pulse_valid with list of registers. See custom_timer.v:106
Warning: Replacing memory \glitch_filter with list of registers. See custom_timer.v:105
Warning: Replacing memory \capture_edge with list of registers. See custom_timer.v:104
Warning: Replacing memory \capture_sync with list of registers. See custom_timer.v:103
Warning: Replacing memory \ticks_delta with list of registers. See custom_timer.v:102
Warning: Replacing memory \last_capture with list of registers. See custom_timer.v:101
Warning: Replacing memory \capture_timer with list of registers. See custom_timer.v:100
Warning: Replacing memory \rpm_val with list of registers. See custom_timer.v:89

3.1. Analyzing design hierarchy..
Top module:  \custom_timer

3.2. Analyzing design hierarchy..
Top module:  \custom_timer
Removing unused module `$abstract\custom_timer'.
Removed 1 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 25 switch rules as full_case in process $proc$custom_timer.v:87$6 in module custom_timer.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 19 redundant assignments.
Promoted 4 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\custom_timer.$proc$custom_timer.v:87$6'.

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\custom_timer.$proc$custom_timer.v:87$6'.
     1/87: $0\rpm_valid[3:0] [3]
     2/87: $14\delta[31:0]
Removed a total of 0 cells.

7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \custom_timer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~338 debug messages>

7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \custom_timer.
Performed a total of 0 changes.

7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\custom_timer'.
Computing hashes of 242 cells of `\custom_timer'.
Finding duplicate cells in `\custom_timer'.
Removed a total of 0 cells.

7.6. Executing OPT_DFF pass (perform DFF optimizations).

7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \custom_timer..

7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module custom_timer.

7.9. Finished fast OPT passes. (There is nothing left to do.)

8. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `custom_timer'. Setting top module to custom_timer.

8.1. Analyzing design hierarchy..
Top module:  \custom_timer

8.2. Analyzing design hierarchy..
Top module:  \custom_timer
Removed 0 unused modules.

9. Executing jny backend.

10. Executing RTLIL backend.
Output filename: ../model/design.il

Warnings: 8 unique messages, 8 total
End of script. Logfile hash: ed6030190b, time: 0.11s, user: 0.11s, system: 0.01s, MEM: 21.13 MB peak
Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)
Time spent: 18% 4x opt_dff (0 sec), 18% 2x hierarchy (0 sec), ...
